ItemID,Stock
SIM GRAN,0
5055796500109,0
5055796500123,0
5055796500130,0
AWEG-14,0
AWEG-16,0
BAEMG,0
5055796522903,0
CH_13191,0
CH_13291,0
5055581628919,0
5055581628926,0
5055581628933,1
5055581632459,0
CH_64323_C,1
CH_64323_F,2
5055581632466,0
CH_64323_O,1
CISH-02,0
5055581632121,0
5055796500260,0
5055796500321,0
5055796500352,1
5055796520824,0
DLDRG-10,1
5055581622412,0
GAMBL,0
5055581625253,0
5055796506545,0
IBOX-19,0
IBOX-37A,0
ISH-13,1
5055796506392,1
ISH-139,0
ISH-158,2
5055796506408,5
ISH-171,0
ISH-176,1
ISH-177,0
5055796506354,4
KBOX-01,0
5055796530847,0
LUBCR,0
LUCKYB-04,1
LUCKYB-05,0
LUCKYB-06,1
LUCOF,0
LUIVB,0
LUMBL,0
401111,0
NSCFW,0
NSDBL,0
NSTUR,0
OB_03714,3
OB_10081_1,1
OB_10081_2,0
5055581625628,0
OB_17802_2,1
OB_27622,0
OB_27722,2
5055071671128,0
OB-266,1
OB-144,2
5060060118270,0
5060060118294,0
5060060118324,0
PUZZ-18,0
5060060127210,0
5055796544653,0
5055796554539,0
5055796554546,0
5055796554560,0
SALT-07,0
SALT-28,0
SALT-29,0
SALT-31,0
SALT-37,0
5060060116016,0
5060060116115,0
5060060116122,0
SG-F4,0
5060060116221,0
5060060116474,0
5060060116245,0
SGVC-09,0
SO_27824,0
SO_34024,0
SO_34624B,0
STARCHI-04,0
5055581615261,0
TB_46913,0
5055581622702,0
TEAK-18,0
TEAKB-14,0
TEAKB-15,0
TEAKB-16,0
VCHERUB-42,1
5055796546121,0
5055796546138,0
5055796546145,0
5055796546152,0
VINTP-10,0
5055796546206,0
5055796546299,0
5055796546329,0
5055796546367,0
5055796546398,0
5055581639496,0
WP_05614,0
5055581639618,0
5055581639052,0
5055581639083,0
5055581639106,0
5055581639113,0
5055581639151,0
5055581638840,0
5055581639366,0
WP_42123,0
5055581644100,0
5055581640164,0
5055581640171,0
WYC-02,0
XOB-12,2
SWA07,0
SWA14,0
5055581637959,0
5055581637980,0
5055516105492,0
WDOLPH-04,0
5055581632480,0
5055071688836,0
5055071688843,0
5055071688898,0
JUTEC-10,0
ZEN-06,0
FU-634-L,0
FU-419-WA,0
5055581602674,4
LFBHSL,10
RECHSL,0
NS23HSL,1
NS34HSL,13
AWFO-02,10
AWFO-05,9
AWFO-11,4
AWFO-12,15
AWFO-13,15
AWFO-15,15
AWFO-23,6
AWFO-31,6
AWFO-67,7
AWFO-69,12
AWFO-71,3
AWFO-72,11
AWFO-74,0
AWFO-75,13
AWFO-76,7
AWFO-82,3
AWFO-83,2
AWFO-84,12
5055581638093,0
5055581638208,0
5055581621804,0
5055581609260,0
TB_14711,2
5055581624980,0
5055581639878,4
5055581633432,4
5055581607112,2
5055581615742,3
OB_02315,0
OO_49814,2
5055581615285,0
5055581622191,0
5055581618767,0
OB_84112,0
5055581615315,0
DELETED ITEM,3
FU-634-L-H,0
FU-617-S-H,0
DE-36_BRN,0
502-BBI-001,0
5055581613106,5
5055581613113,3
5055581613120,4
5055581613137,1
5055581613144,2
5055581613151,14
5055581613168,0
5055581613175,11
5055581613182,7
5055581613199,4
5055581613205,3
5055581613212,1
5055581637713,6
5055581613090,1
5055581613083,0
5055581613076,0
5055581613069,0
5055581613052,0
5055581613045,0
5055581613038,0
5055581613021,0
5055581613007,0
5055581612994,0
5055581612987,0
5055581612970,3
5055581612963,1
IS_22714,7
5055581634675,6
5055581613229,2
5055581613236,4
5055581613243,1
5055581644353,0
5055581644346,3
5055581644339,1
5055581644322,2
5055581644315,1
5055581644308,0
5055581644292,1
5055581644285,2
5055581644278,0
5055581644261,1
5055581644254,5
5055581644247,1
5055581612949,6
5055581612932,11
5055581612956,3
5055581612840,0
5055581612864,3
5055581612888,0
5055581612918,8
5055581612871,3
5055581612901,9
5055581612895,0
5055581612772,0
5055581612727,0
5055581612857,3
5055581612826,7
5055581612789,4
5055581612796,3
5055581612734,2
5055581612741,0
5055581612758,0
5055581612925,0
5055581612802,0
5055581612819,1
5055581612833,0
5055581612765,0
AWFO-03,14
AWFO-04,14
AWFO-07,6
AWFO-14,5
AWFO-18,7
AWFO-19,12
AWFO-20,8
AWFO-32,6
AWFO-29,14
